title,contentId,uri,id,description,duration,entityType,contentType,contentProvider,cpDisplayName,cpLogoUrl,assetType,genre/0,lang/0,premium,live,hboContent,vip,encrypted,startDate,endDate,year,playbackUri,images/v,images/h,imageSets/DEFAULT/v,imageSets/DEFAULT/h,contentDownloadable,playbackType,monetisable,langObjs/0/hide,langObjs/0/id,langObjs/0/name,langObjs/0/iso3code,langObjs/0/detailUrl,langObjs/0/displayName,genreObjs/0/id,genreObjs/0/name,genreObjs/0/detailUrl,languageSelector,drmClass,downloadDrmClass,contentStartPointSeconds,badges/0,clipType,parentalRating,parentalRatingName,crisp,detail,isSocialEnabled,orientation,isSubTagged,studioId,studioName,labels/0,images/m,imageSets/DEFAULT/m,trailers/0,autoplayObjs/0/contentId,autoplayObjs/0/playbackType,autoplayObjs/0/orientation
Sata Lota Pan Sagla Khota,1000066951,https://api.hotstar.com/o/v1/movie/detail?id=1056&contentId=1000066951&offset=0&size=20&tao=0&tas=5,1056,"Sata Lota Pan Sagla Khota is a Marathi comedy drama, directed by Shrabani Deodhar and starring Adinath Kothare, Makarand Anaspure, Siddharth Chandekar and Mrunmayee Deshpande. When Jay’s uncle, Satyavan, a businessman in Dubai, stops his monthly allowance, Jay and his friends come up with a plan to make some cash. But where will it lead them to? Watch the full film, streaming on Hotstar.",7959,MOVIE,MOVIE,Moving Pictures,Moving Pictures,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Comedy,Marathi,false,false,false,false,false,1435861800,1783016940,2015,https://api.hotstar.com/h/v1/play?contentId=1000066951,sources/r1/cms/prod/old_images/vertical/MOVIE/6951/1000066951/1000066951-v,sources/r1/cms/prod/old_images/MOVIE/6951/1000066951/1000066951-h,sources/r1/cms/prod/old_images/vertical/MOVIE/6951/1000066951/1000066951-v,sources/r1/cms/prod/old_images/MOVIE/6951/1000066951/1000066951-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,8,Comedy,https://api.hotstar.com/o/v1/genre/detail?id=8&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,PG,Suitable for all,Suitable for all,false,HORIZONTAL,false,,,,,,,,,
Fakt Ladh Mhana,1770015676,https://api.hotstar.com/o/v1/movie/detail?id=4130&contentId=1770015676&offset=0&size=20&tao=0&tas=5,4130,"Fakt Ladh Mhana is a Marathi action drama starring Aniket Vishwasrao, Siddharth Jadhav, Bharat Jadhav, Mahesh Manjrekar, Sachin Khedekar and directed by Sanjay Jadhav. Farmers in a village commit suicide because of a corrupt minister. Enraged, five men take a stand and fight against the minister. Watch the full film, streaming on Hotstar.",8673,MOVIE,MOVIE,Everest Entertainment LLP,Everest Entertainment LLP,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Action,Marathi,true,false,false,true,false,1494376200,1643826540,2011,https://api.hotstar.com/h/v1/play?contentId=1770015676,sources/r1/cms/prod/old_images/vertical/MOVIE/5676/1770015676/1770015676-v,sources/r1/cms/prod/old_images/MOVIE/5676/1770015676/1770015676-h,sources/r1/cms/prod/old_images/vertical/MOVIE/5676/1770015676/1770015676-v,sources/r1/cms/prod/old_images/MOVIE/5676/1770015676/1770015676-h,true,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,15,Action,https://api.hotstar.com/o/v1/genre/detail?id=15&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,15+,"Violence, Language","Strong violence, Mild language",false,HORIZONTAL,false,21,Star Pravah,VIP,,,,,,
Yere Yere Paisa,1000014556,https://api.hotstar.com/o/v1/movie/detail?id=149&contentId=1000014556&offset=0&size=20&tao=0&tas=5,149,"Yere Yere Paisa is a Marathi comedy, starring Makarand Anaspure, Vilas Ujawne, Viju Khote and Vikas Samudre. Dampya (Makarand Anaspure) is a simple village guy. But when his friend Namya (Satish Tare) tells him about easy gambling and betting money in the city, Dampya is tempted. Watch the full film, streaming on Hotstar.",6615,MOVIE,MOVIE,"Farid Lallani,Bhanshali Films","Farid Lallani,Bhanshali Films",https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Comedy,Marathi,false,false,false,false,false,1411074720,4102424940,2012,https://api.hotstar.com/h/v1/play?contentId=1000014556,sources/r1/cms/prod/old_images/vertical/MOVIE/4556/1000014556/1000014556-v,sources/r1/cms/prod/old_images/MOVIE/4556/1000014556/1000014556-h,sources/r1/cms/prod/old_images/vertical/MOVIE/4556/1000014556/1000014556-v,sources/r1/cms/prod/old_images/MOVIE/4556/1000014556/1000014556-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,8,Comedy,https://api.hotstar.com/o/v1/genre/detail?id=8&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,PG,Suitable for all,Suitable for all,false,HORIZONTAL,false,,,,,,,,,
Bandh Nylon Che,1000112954,https://api.hotstar.com/o/v1/movie/detail?id=2564&contentId=1000112954&offset=0&size=20&tao=0&tas=5,2564,"Bandh Nylon Che is a Marathi family drama, directed by Jatin Satish Wagle and starring Mahesh Manjrekar, Medha Manjrekar, Subodh Bhave, Sunil Barve, Sanjay Narvekar and Shruthi Marathe. Devdatta Bhave returns to India with his family from the US. He wants his parents to live with him. However, past memories haunt their relationship. Watch the full film, streaming on Hotstar.",7752,MOVIE,MOVIE,Matruka Motion Pictures,Matruka Motion Pictures,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,false,false,false,false,false,1477269000,1687544940,2016,https://api.hotstar.com/h/v1/play?contentId=1000112954,sources/r1/cms/prod/old_images/vertical/MOVIE/2954/1000112954/1000112954-v,sources/r1/cms/prod/old_images/MOVIE/2954/1000112954/1000112954-h,sources/r1/cms/prod/old_images/vertical/MOVIE/2954/1000112954/1000112954-v,sources/r1/cms/prod/old_images/MOVIE/2954/1000112954/1000112954-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,PG,Suitable for all,Suitable for all,false,HORIZONTAL,false,,,,,,,,,
Lalbaug Parel,1000014531,https://api.hotstar.com/o/v1/movie/detail?id=125&contentId=1000014531&offset=0&size=20&tao=0&tas=5,125,"Lalbaug Parel is a Marathi drama film, directed by Mahesh Manjrekar and starring Seema Biswas, Shashank Shende, Ankush Chowdhary and Anusha Dandekar.Lalbaug Parel is the disturbing story of thousands of retrenched Mumbai mill workers. When the Mumbai mills were closed down to make way for malls and high-rises, workers were forced to find alternative occupations or starve. This film dramatises the shady nexus between businessmen, politicians and trade union leaders. Watch the full Lalbaug Parel movie online, streaming on hotstar.",8423,MOVIE,MOVIE,Dar Motion Pictures,Dar Motion Pictures,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,true,false,false,true,false,1545839919,1704047340,2010,https://api.hotstar.com/h/v1/play?contentId=1000014531,sources/r1/cms/prod/7390/197390-v,sources/r1/cms/prod/7389/197389-h,sources/r1/cms/prod/7390/197390-v,sources/r1/cms/prod/7389/197389-h,true,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,15+,"Sex, Violence, Language","Moderate language, Moderate violence, Moderate sexual content and references",false,HORIZONTAL,false,21,Star Pravah,VIP,sources/r1/cms/prod/7391/197391-m,sources/r1/cms/prod/7391/197391-m,,,,
Maska,1000230562,https://api.hotstar.com/o/v1/movie/detail?id=523377&contentId=1000230562&offset=0&size=20&tao=0&tas=5,523377,Three con artists are on a mission to dupe a businessman. All is going well until one of the them ends up falling in love with their target.,7218,MOVIE,MOVIE,Novi,Hotstar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,true,false,false,true,false,1552091400,1709922599,2018,https://api.hotstar.com/h/v1/play?contentId=1000230562,sources/r1/cms/prod/3669/313669-v,sources/r1/cms/prod/3668/313668-h,sources/r1/cms/prod/3669/313669-v,sources/r1/cms/prod/3668/313668-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,15+,"Sex, Violence, Language","Moderate language, Mild violence, Mild sexual references, Mild sexual content",false,HORIZONTAL,false,21,Star Pravah,VIP,sources/r1/cms/prod/3670/313670-m,sources/r1/cms/prod/3670/313670-m,,,,
Tujhya Vin Mar Jaava,1000231004,https://api.hotstar.com/o/v1/movie/detail?id=525927&contentId=1000231004&offset=0&size=20&tao=0&tas=5,525927,"Maharashtrian boy, Aniket and Punjabi kudi, Nisha have never met, but yet they feel a connect everytime they meet in college. When the two fall in love, an old family secret rocks their boat.",8301,MOVIE,MOVIE,Novi,Hotstar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Romance,Marathi,true,false,false,true,false,1552869000,1708108199,2015,https://api.hotstar.com/h/v1/play?contentId=1000231004,sources/r1/cms/prod/9325/329325-v,sources/r1/cms/prod/9324/329324-h,sources/r1/cms/prod/9325/329325-v,sources/r1/cms/prod/9324/329324-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,4,Romance,https://api.hotstar.com/o/v1/genre/detail?id=4&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,"Sex, Language","Mild sexual references, Mild language",false,HORIZONTAL,false,21,Star Pravah,VIP,sources/r1/cms/prod/9326/329326-m,sources/r1/cms/prod/9326/329326-m,,,,
Agadbam,1770002710,https://api.hotstar.com/o/v1/movie/detail?id=3838&contentId=1770002710&offset=0&size=20&tao=0&tas=5,3838,"Agadbam is a Marathi comedy drama, directed by Satish Motling and starring Makarand Anaspure, Trupti Bhoir and Usha Nadkarni. Najuka is a fat girl whose marriage is fixed with Raiba. But will Raiba accept her as his life partner? Watch the full film, streaming on Hotstar.",7309,MOVIE,MOVIE,Everest Entertainment LLP,Everest Entertainment LLP,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Comedy,Marathi,true,false,false,true,false,1495413000,1643826540,2010,https://api.hotstar.com/h/v1/play?contentId=1770002710,sources/r1/cms/prod/old_images/vertical/MOVIE/2710/1770002710/1770002710-v,sources/r1/cms/prod/old_images/MOVIE/2710/1770002710/1770002710-h,sources/r1/cms/prod/old_images/vertical/MOVIE/2710/1770002710/1770002710-v,sources/r1/cms/prod/old_images/MOVIE/2710/1770002710/1770002710-h,true,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,8,Comedy,https://api.hotstar.com/o/v1/genre/detail?id=8&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,PG,Sex,Mild sexual references,false,HORIZONTAL,false,21,Star Pravah,VIP,,,,,,
Sambha - Aajcha Chawa,1000087439,https://api.hotstar.com/o/v1/movie/detail?id=1535&contentId=1000087439&offset=0&size=20&tao=0&tas=5,1535,"Sambha - Aajcha Chawa is a Marathi drama, directed by Sanjay Todkar, starring Devendra Chougule, Mohan Joshi and Milind Gunaji. The story revolves around a young man on a mission to clean up the society of corruption and other evils. Watch the full film, streaming on Hotstar.",8518,MOVIE,MOVIE,Sanjay Todkar,Sanjay Todkar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Action,Marathi,false,false,false,false,false,1466901000,4102424940,2012,https://api.hotstar.com/h/v1/play?contentId=1000087439,sources/r1/cms/prod/old_images/vertical/MOVIE/7439/1000087439/1000087439-v,sources/r1/cms/prod/old_images/MOVIE/7439/1000087439/1000087439-h,sources/r1/cms/prod/old_images/vertical/MOVIE/7439/1000087439/1000087439-v,sources/r1/cms/prod/old_images/MOVIE/7439/1000087439/1000087439-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,15,Action,https://api.hotstar.com/o/v1/genre/detail?id=15&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,15+,Violence,Moderate violence,false,HORIZONTAL,false,,,,,,,,,
Ranjan,1000230504,https://api.hotstar.com/o/v1/movie/detail?id=523100&contentId=1000230504&offset=0&size=20&tao=0&tas=5,523100,"School going kid, Pratap falls in love with his classmate Madhu. However, to win her heart, he must fullfil her bizarre condition.",7697,MOVIE,MOVIE,Novi,Hotstar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,true,false,false,true,false,1551573000,1709404199,2017,https://api.hotstar.com/h/v1/play?contentId=1000230504,sources/r1/cms/prod/3889/303889-v,sources/r1/cms/prod/3888/303888-h,sources/r1/cms/prod/3889/303889-v,sources/r1/cms/prod/3888/303888-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,"Violence, Language","Moderate violence, Mild language",false,HORIZONTAL,false,,,VIP,sources/r1/cms/prod/3890/303890-m,sources/r1/cms/prod/3890/303890-m,,,,
Ghantaa,1770015723,https://api.hotstar.com/o/v1/movie/detail?id=4134&contentId=1770015723&offset=0&size=20&tao=0&tas=5,4134,"Ghantaa is a Marathi comedy drama, directed by Shailesh Shankar Kale and starring Amey Wagh, Aroh Welankar and Saksham Kulkarni. The film is based on the antics of three young men who fall into trouble while betting on cricket matches. Watch the full film, streaming on Hotstar.",6443,MOVIE,MOVIE,Dashami Studioz,Dashami Studioz,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Comedy,Marathi,true,false,false,true,false,1496449800,1961864940,2016,https://api.hotstar.com/h/v1/play?contentId=1770015723,sources/r1/cms/prod/old_images/vertical/MOVIE/5723/1770015723/1770015723-v,sources/r1/cms/prod/old_images/MOVIE/5723/1770015723/1770015723-h,sources/r1/cms/prod/old_images/vertical/MOVIE/5723/1770015723/1770015723-v,sources/r1/cms/prod/old_images/MOVIE/5723/1770015723/1770015723-h,true,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,8,Comedy,https://api.hotstar.com/o/v1/genre/detail?id=8&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,"Sex, Violence, Language","Mild violence, Mild sexual content and references, Mild language",false,HORIZONTAL,false,21,Star Pravah,VIP,,,,,,
Vijay Aso,1000014554,https://api.hotstar.com/o/v1/movie/detail?id=150&contentId=1000014554&offset=0&size=20&tao=0&tas=5,150,"Vijay Aso is a Marathi political drama, starring Chinmay Mandlekar, Murli Sharma, Kedar Shinde and directed by Rahul Jadhav. Shankar Gawde is a faithful underling of the Forest Minister, Prakash Jadhav. When Jadhav deserts him after he gets into trouble for organising a demonstration outside the party chief’s office, Gawde seeks revenge. Watch the full film, streaming on Hotstar.",6299,MOVIE,MOVIE,Artha Motion Pictures,Artha Motion Pictures,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,false,false,false,false,false,1411074720,4102424940,2012,https://api.hotstar.com/h/v1/play?contentId=1000014554,sources/r1/cms/prod/old_images/vertical/MOVIE/4554/1000014554/1000014554-v,sources/r1/cms/prod/old_images/MOVIE/4554/1000014554/1000014554-h,sources/r1/cms/prod/old_images/vertical/MOVIE/4554/1000014554/1000014554-v,sources/r1/cms/prod/old_images/MOVIE/4554/1000014554/1000014554-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,Violence,Moderate violence,false,HORIZONTAL,false,,,,,,,,,
Kalas,1610011371,https://api.hotstar.com/o/v1/movie/detail?id=701674&contentId=1610011371&offset=0&size=20&tao=0&tas=5,701674,"A based on a story by the late D.M. Mirasdar, famous Marathi writer. Tuka and his village buddies are a laid back bunch, but they spare no effort in outwitting each other for selfish reasons.",1176,MOVIE,MOVIE,Pocket Films,Pocket Films,http://img1.hotstarext.com/image/upload//sources/r1/logos/Pocket_Films_logo_72x72.png,MOVIE,Drama,Marathi,false,false,false,false,false,1592464428,4101494400,2012,https://api.hotstar.com/h/v1/play?contentId=1610011371,sources/r1/cms/prod/9128/699128-v,sources/r1/cms/prod/9127/699127-h,sources/r1/cms/prod/9128/699128-v,sources/r1/cms/prod/9127/699127-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,,VOD,3,18+,,,false,HORIZONTAL,false,,,,,,1610011364,1610011364,INTERNAL,HORIZONTAL
Thank U Vitthala,1000232341,https://api.hotstar.com/o/v1/movie/detail?id=534249&contentId=1000232341&offset=0&size=20&tao=0&tas=5,534249,"Haribhau Waghmare, a dabbawala from Mumbai dreams of a better life and Lord Vithhala blesses him with three chances to experience the lives of three different people. Will this end Haribhau's woes?",7031,MOVIE,MOVIE,Novi,Hotstar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,true,false,false,true,false,1554337800,1712168999,2017,https://api.hotstar.com/h/v1/play?contentId=1000232341,sources/r1/cms/prod/8795/338795-v,sources/r1/cms/prod/8791/338791-h,sources/r1/cms/prod/8795/338795-v,sources/r1/cms/prod/8791/338791-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,Language,Mild language,false,HORIZONTAL,false,,,VIP,sources/r1/cms/prod/7090/357090-m,sources/r1/cms/prod/7090/357090-m,,,,
Morya,1770002693,https://api.hotstar.com/o/v1/movie/detail?id=3826&contentId=1770002693&offset=0&size=20&tao=0&tas=5,3826,"Morya is a Marathi drama starring Chinmay Mandlekar, Santosh Juvekar, Pari Talang and Spruha Joshi, directed by Avadhoot Gupte. During Ganesh Chaturthi, two chawls try to outdo one another in the celebrations. Eventually, the festival becomes the cause of an ugly battle! Watch the full film, streaming on Hotstar.",6978,MOVIE,MOVIE,Unknown,Unknown,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,true,false,false,true,false,1503707400,1643826540,2011,https://api.hotstar.com/h/v1/play?contentId=1770002693,sources/r1/cms/prod/old_images/vertical/MOVIE/2693/1770002693/1770002693-v,sources/r1/cms/prod/old_images/MOVIE/2693/1770002693/1770002693-h,sources/r1/cms/prod/old_images/vertical/MOVIE/2693/1770002693/1770002693-v,sources/r1/cms/prod/old_images/MOVIE/2693/1770002693/1770002693-h,true,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,15+,"Sex, Violence, Language","Moderate language, Moderate violence, Mild sexual content and references",false,HORIZONTAL,false,21,Star Pravah,VIP,,,,,,
Daagdi Chawl - The Making,1000092841,https://api.hotstar.com/o/v1/movie/detail?id=1568&contentId=1000092841&offset=0&size=20&tao=0&tas=5,1568,"Watch the making of the Marathi movie, Daagdi Chawl. The director Chandrakant Kanse, lead actors and people working on this action film talk about the challenges they faced during shooting certain scenes, action sequences, songs, dialogues, casting, locations, and all the fun they had while shooting. Watch the full documentaryWatch the full documentary, streaming on Hotstar.",1319,MOVIE,MOVIE,Star Pravah - in-house,Star Pravah - in-house,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Action,Marathi,false,false,false,false,false,1462062600,1675967400,2015,https://api.hotstar.com/h/v1/play?contentId=1000092841,,sources/r1/cms/prod/old_images/MOVIE/2841/1000092841/1000092841-h,,sources/r1/cms/prod/old_images/MOVIE/2841/1000092841/1000092841-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,15,Action,https://api.hotstar.com/o/v1/genre/detail?id=15&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,15+,Violence,Moderate violence,false,HORIZONTAL,false,,,,,,,,,
Ticha Umbartha,1770003621,https://api.hotstar.com/o/v1/movie/detail?id=3932&contentId=1770003621&offset=0&size=20&tao=0&tas=5,3932,"Ticha Umbartha is a Marathi drama, starring Chinmay Mandlekar, Tejaswini Pandit, Jyoti Chandekar and directed by Pradeep Ghonsikar. It revolves around a woman striving for her place in the society after being wrongly rejected by her husband. It is based on a play by Jayant Pawar named Maza Ghar. Watch Ticha Umbartha full movie online, only on Hotstar.",7038,MOVIE,MOVIE,Unknown,Unknown,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,false,false,false,false,false,1489365000,4102424940,2016,https://api.hotstar.com/h/v1/play?contentId=1770003621,sources/r1/cms/prod/old_images/vertical/MOVIE/3621/1770003621/1770003621-v,sources/r1/cms/prod/old_images/MOVIE/3621/1770003621/1770003621-h,sources/r1/cms/prod/old_images/vertical/MOVIE/3621/1770003621/1770003621-v,sources/r1/cms/prod/old_images/MOVIE/3621/1770003621/1770003621-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,"Sex, Language","Mild sexual content and references, Mild language",false,HORIZONTAL,false,,,,,,,,,
Nagrik,1000162206,https://api.hotstar.com/o/v1/movie/detail?id=2968&contentId=1000162206&offset=0&size=20&tao=0&tas=5,2968,"Nagrik is a Marathi political drama, starring Devika Daftardar, Sulabha Deshpande, Sachin Khedekar, Milind Soman, directed by Jayprad Desai. While exposing a political conspiracy, a journalist of a leading Marathi daily, uncovers the unholy nexus between politics, business and the media. Watch the full film, streaming on Hotstar.",7105,MOVIE,MOVIE,Sacchi Entertainment & Ronak Bandelkar,Sacchi Entertainment & Ronak Bandelkar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,false,false,false,false,false,1494806400,1686853740,2015,https://api.hotstar.com/h/v1/play?contentId=1000162206,sources/r1/cms/prod/old_images/vertical/MOVIE/2206/1000162206/1000162206-v,sources/r1/cms/prod/old_images/MOVIE/2206/1000162206/1000162206-h,sources/r1/cms/prod/old_images/vertical/MOVIE/2206/1000162206/1000162206-v,sources/r1/cms/prod/old_images/MOVIE/2206/1000162206/1000162206-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,Language,Mild language,false,HORIZONTAL,false,,,,,,,,,
Home Sweet Home,1000235106,https://api.hotstar.com/o/v1/movie/detail?id=553354&contentId=1000235106&offset=0&size=20&tao=0&tas=5,553354,"The Mahajans are an elderly couple living in an old building. When an estate agent offers them a huge sum, will the overly attached couple give up their home sweet home?",7149,MOVIE,MOVIE,Novi,Hotstar,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,true,false,false,true,false,1558139400,1711909799,2018,https://api.hotstar.com/h/v1/play?contentId=1000235106,sources/r1/cms/prod/4197/444197-v,sources/r1/cms/prod/4196/444196-h,sources/r1/cms/prod/4197/444197-v,sources/r1/cms/prod/4196/444196-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,PG,Suitable for all,Suitable for all,false,HORIZONTAL,false,,,VIP,sources/r1/cms/prod/4198/444198-m,sources/r1/cms/prod/4198/444198-m,,,,
Nirop,1000014542,https://api.hotstar.com/o/v1/movie/detail?id=135&contentId=1000014542&offset=0&size=20&tao=0&tas=5,135,"Nirop is a Marathi drama where a seaside holiday provides the perfect setting for introspection and change for a couple. Shekhar (Sameer Dharmadikari) is a flautist who gets a contract to play in France. Before leaving, he and his wife Jui (Devika Daftardar) visit his hometown in Konkan with some musician friends and the trip transforms their lives. Watch the full film, streaming on Hotstar.",4950,MOVIE,MOVIE,Salaam Cinema,Salaam Cinema,https://secure-media.hotstar.com/static/NewsV2/PartnerLogos/hotstar.png,MOVIE,Drama,Marathi,false,false,false,false,false,1411074720,4102424940,2007,https://api.hotstar.com/h/v1/play?contentId=1000014542,sources/r1/cms/prod/old_images/vertical/MOVIE/4542/1000014542/1000014542-v,sources/r1/cms/prod/old_images/MOVIE/4542/1000014542/1000014542-h,sources/r1/cms/prod/old_images/vertical/MOVIE/4542/1000014542/1000014542-v,sources/r1/cms/prod/old_images/MOVIE/4542/1000014542/1000014542-h,false,INTERNAL,true,false,4,Marathi,mar,https://api.hotstar.com/o/v1/language/detail?id=4&offset=0&size=20,मराठी,3,Drama,https://api.hotstar.com/o/v1/genre/detail?id=3&offset=0&size=20,1,BEST_EFFORT,BEST_EFFORT,0,NP,VOD,2,12+,Sex,Mild sexual references,false,HORIZONTAL,false,,,,,,,,,
